N # C c 1 c c c ( N 2 C [C@H] 3 [C@H] 4 C C [C@H] ( C 4 ) [C@@] 3 ( C O C c 3 c c c c c 3 ) S 2 ( = O ) = O ) c c 1 C ( F ) ( F ) F | <C>
C N 1 C ( = O ) C ( F ) ( F ) C N ( C 2 C C C C C 2 ) c 2 n c ( Cl ) n c c 2 1 . C N C ( = O ) c 1 c c c ( N ) c c 1 | <C>
C N 1 C ( = O ) C ( F ) ( F ) C N ( C 2 C C C C C 2 ) c 2 n c ( N c 3 c c c ( C ( = O ) O ) c c 3 ) n c c 2 1 . O n 1 n n c 2 c c c c c 2 1 | <C>
C O C ( = O ) c 1 c c c ( N c 2 n c c 3 c ( n 2 ) N ( C 2 C C C C C 2 ) C C ( F ) ( F ) C ( = O ) N 3 C ) c c 1 . C N | <C>
C N 1 C ( = O ) C ( F ) ( F ) C N ( C 2 C C C C C 2 ) c 2 n c ( S ( C ) ( = O ) = O ) n c c 2 1 . C N C ( = O ) c 1 c c c ( N ) c c 1 | <C>
C N 1 C ( = O ) C ( F ) ( F ) C N ( C 2 C C C C C 2 ) c 2 n c ( N c 3 c c c ( C ( = O ) O ) c c 3 ) n c c 2 1 . C N | <C>
C C O C ( = O ) c 1 c c c ( N c 2 n c c 3 c ( n 2 ) N ( C 2 C C C C C 2 ) C C ( F ) ( F ) C ( = O ) N 3 C ) c c 1 . C N | <C>
C N C ( = O ) c 1 c c c ( N ) c c 1 . C N 1 C ( = O ) C ( F ) ( F ) C N ( C 2 C C C C C 2 ) c 2 n c ( Cl ) n c c 2 1 | <C>
C N 1 C ( = O ) C ( F ) ( F ) C N ( C 2 C C C C C 2 ) c 2 n c ( N c 3 c c c ( C ( = O ) O ) c c 3 ) n c c 2 1 . C C N ( C C ) C C | <C>
C N 1 C ( = O ) C ( F ) ( F ) C N ( C 2 C C C C C 2 ) c 2 n c ( N c 3 c c c ( C ( = O ) O ) c c 3 ) n c c 2 1 . C N ( C ) C = O | <C>
C N 1 C ( = O ) C ( F ) ( F ) C N ( C 2 C C C C C 2 ) c 2 n c ( N c 3 c c c ( C ( = O ) O ) c c 3 ) n c c 2 1 . O n 1 n n c 2 c c c n c 2 1 | <C>
C C ( = O ) c 1 n c ( C ( = O ) O ) c s 1 . C C [C@@H] ( N ) C n 1 c c c ( - c 2 c c c ( C # N ) c ( Cl ) c 2 C ) n 1 | <C>
C C [C@@H] ( N ) C n 1 c c c ( - c 2 c c c ( C # N ) c ( Cl ) c 2 C ) n 1 . C C ( = O ) c 1 n c ( C ( = O ) O ) c s 1 | <C>
C C [C@H] ( C n 1 c c c ( - c 2 c c c ( C # N ) c ( Cl ) c 2 C ) n 1 ) N C ( = O ) c 1 c s c ( C ( C ) O ) n 1 | <C>
C C C ( N ) C n 1 c c c ( - c 2 c c c ( C # N ) c ( Cl ) c 2 C ) n 1 . C C ( = O ) c 1 n c ( C ( = O ) O ) c s 1 | <C>
C C [C@H] ( C n 1 c c c ( - c 2 c c c ( C # N ) c ( Cl ) c 2 C ) n 1 ) N C ( = O ) c 1 c s c ( C ( = O ) O C ) n 1 . C [Mg] Br | <C>
C = C ( O C C ) c 1 n c ( C ( = O ) N [C@H] ( C C ) C n 2 c c c ( - c 3 c c c ( C # N ) c ( Cl ) c 3 C ) n 2 ) c s 1 | <C>
C C [C@H] ( C n 1 c c c ( - c 2 c c c ( C # N ) c ( Cl ) c 2 C ) n 1 ) N C ( = O ) c 1 c s c ( C ( = O ) O ) n 1 . C [Mg] Br | <C>
C C O C ( = O ) c 1 n c ( C ( = O ) N [C@H] ( C C ) C n 2 c c c ( - c 3 c c c ( C # N ) c ( Cl ) c 3 C ) n 2 ) c s 1 . C [Mg] Br | <C>
C C [C@H] ( C n 1 c c c ( - c 2 c c c ( C # N ) c ( Cl ) c 2 C ) n 1 ) N C ( = O ) c 1 c s c ( C ( = O ) O C ) n 1 . C [Mg+] | <C>
C C [C@H] ( C n 1 c c c ( - c 2 c c c ( C # N ) c ( Cl ) c 2 C ) n 1 ) N C ( = O ) c 1 c s c ( C ( = O ) N ( C ) O C ) n 1 | <C>
C C ( C ) N C ( = O ) [C@H] 1 C C [C@@H] ( n 2 / c ( = N / C ( = O ) c 3 c c c ( F ) c c 3 ) [nH] c 3 c c c ( Br ) c c 3 2 ) C C 1 . C 1 C O C C N 1 | <C>
C C ( C ) N C ( = O ) [C@H] 1 C C [C@@H] ( N c 2 c c ( N 3 C C O C C 3 ) c c c 2 N ) C C 1 . C O C ( = N ) N C ( = O ) c 1 c c c ( F ) c c 1 | <C>
C C ( C ) N C ( = O ) [C@H] 1 C C [C@@H] ( N c 2 c c ( N 3 C C O C C 3 ) c c c 2 N ) C C 1 . C C O C ( = N ) N C ( = O ) c 1 c c c ( F ) c c 1 | <C>
O = C ( / N = c 1 \ [nH] c 2 c c c ( N 3 C C O C C 3 ) c c 2 n 1 [C@H] 1 C C [C@@H] ( C ( = O ) O ) C C 1 ) c 1 c c c ( F ) c c 1 . C C ( C ) N | <C>
O = C ( / N = c 1 \ [nH] c 2 c c c ( N 3 C C O C C 3 ) c c 2 n 1 [C@@H] 1 C C [C@@H] ( C ( = O ) O ) C C 1 ) c 1 c c c ( F ) c c 1 . C C ( C ) N | <C>
C C ( C ) N C ( = O ) [C@H] 1 C C [C@@H] ( N c 2 c c ( N 3 C C O C C 3 ) c c c 2 N ) C C 1 . C S C ( = N C ( = O ) c 1 c c c ( F ) c c 1 ) S C | <C>
C C ( C ) N C ( = O ) [C@H] 1 C C [C@@H] ( N c 2 c c ( N 3 C C O C C 3 ) c c c 2 N ) C C 1 . C O C ( = N C ( = O ) c 1 c c c ( F ) c c 1 ) O C | <C>
C O C ( = O ) [C@H] 1 C C [C@@H] ( n 2 / c ( = N / C ( = O ) c 3 c c c ( F ) c c 3 ) [nH] c 3 c c c ( N 4 C C O C C 4 ) c c 3 2 ) C C 1 . C C ( C ) N | <C>
C C ( C ) N C ( = O ) [C@H] 1 C C [C@@H] ( N c 2 c c ( N 3 C C O C C 3 ) c c c 2 N ) C C 1 . C S C ( = N C ( = O ) c 1 c c c ( F ) c c 1 ) N C 1 C C C C 1 | <C>
C O C ( = O ) [C@H] 1 C C [C@@H] ( n 2 / c ( = N / C ( = O ) c 3 c c c ( F ) c c 3 ) [nH] c 3 c c c ( N 4 C C O C C 4 ) c c 3 2 ) C C 1 . C C ( C ) N = C = O | <C>
O = C ( O ) C c 1 c c c c ( Cl ) c 1 . C N O C | <C>
O = C ( Cl ) C c 1 c c c c ( Cl ) c 1 . C N O C | <C>
C N O C . O = C ( O ) C c 1 c c c c ( Cl ) c 1 | <C>
C N O C . O = C ( Cl ) C c 1 c c c c ( Cl ) c 1 | <C>
C C O C ( = O ) C c 1 c c c c ( Cl ) c 1 . C N O C | <C>
O = C ( O ) C c 1 c c c c ( Cl ) c 1 . C N ( C ) C = O | <C>
O = C ( O ) C c 1 c c c c ( Cl ) c 1 . C C N ( C C ) C C | <C>
O = C ( O ) C c 1 c c c c ( Cl ) c 1 . C C N ( C C ) C C . C O N | <C>
O = C ( O ) C c 1 c c c c ( Cl ) c 1 . C N ( C ) C = O . C N O C | <C>
O = C ( O ) C c 1 c c c c ( Cl ) c 1 . C N ( C ) C = O . C O N | <C>
N C ( = O ) c 1 n c n 2 c ( = O ) [nH] n n c 1 2 . O C C Br | <C>
N # C c 1 n c n 2 c ( = O ) n ( C C O ) n n c 1 2 | <C>
O = C ( O ) c 1 n c n 2 c ( = O ) n ( C C O ) n n c 1 2 | <C>
C C O C ( = O ) c 1 n c n 2 c ( = O ) n ( C C O ) n n c 1 2 | <C>
C O C ( = O ) c 1 n c n 2 c ( = O ) n ( C C O ) n n c 1 2 | <C>
C C ( = O ) O C C n 1 n n c 2 c ( C ( N ) = O ) n c n 2 c 1 = O | <C>
N C ( = O ) c 1 n c n 2 c ( = O ) n ( C C O C c 3 c c c c c 3 ) n n c 1 2 | <C>
C C O C ( = O ) c 1 n c n 2 c ( = O ) n ( C C O C ( C ) = O ) n n c 1 2 | <C>
C C ( C ) ( C ) [Si] ( C ) ( C ) O C C n 1 n n c 2 c ( C # N ) n c n 2 c 1 = O | <C>
C C ( C ) ( C ) [Si] ( C ) ( C ) O C C n 1 n n c 2 c ( C ( N ) = O ) n c n c 2 1 | <C>
C C C ( C ) ( C ) c 1 c c c ( O C ( C ) ( C ) C ) c ( C O ) c 1 | <C>
C C C ( C ) ( C ) c 1 c c c ( O C ( C ) ( C ) C ) c c 1 . C N ( C ) C = O | <C>
C C C ( C ) ( C ) c 1 c c c ( O ) c ( C = O ) c 1 . C C ( C ) ( C ) Br | <C>
C C C ( C ) ( C ) c 1 c c c ( O C ( C ) ( C ) C ) c ( C # N ) c 1 | <C>
C C C ( C ) ( C ) c 1 c c c ( O C ( C ) ( C ) C ) c c 1 . C O C ( Cl ) Cl | <C>
C = C c 1 c c ( C ( C ) ( C ) C C ) c c c 1 O C ( C ) ( C ) C | <C>
C N ( C ) C = O . C C C ( C ) ( C ) c 1 c c c ( O C ( C ) ( C ) C ) c c 1 | <C>
C C C ( C ) ( C ) c 1 c c c ( O ) c ( C = O ) c 1 . C C ( C ) ( C ) I | <C>
C C C ( C ) ( C ) c 1 c c c ( O ) c ( C = O ) c 1 . C C ( C ) ( C ) O | <C>
C C C ( C ) ( C ) c 1 c c c ( O ) c ( C = O ) c 1 . C C ( C ) ( C ) O O | <C>
C C C C C C C C C C C C C C C C S ( = O ) ( = O ) N c 1 c c c c ( C ( C ) = O ) c 1 | <C>
C C C C C C C C C C C C C C C C S ( = O ) ( = O ) Cl . N c 1 c c c c ( C ( = O ) C Br ) c 1 | <C>
N c 1 c c c c ( C ( = O ) C Br ) c 1 . C C C C C C C C C C C C C C C C S ( = O ) ( = O ) Cl | <C>
C C C C C C C C C C C C C C C C S ( = O ) ( = O ) N c 1 c c c c ( C ( = O ) C = [N+] = [N-] ) c 1 | <C>
C C ( = O ) c 1 c c c c ( N ) c 1 . C C C C C C C C C C C C C C C C S ( = O ) ( = O ) Cl | <C>
C C C C C C C C C C C C C C C C S ( = O ) ( = O ) Cl . C C ( = O ) c 1 c c c c ( N ) c 1 | <C>
C C C C C C C C C C C C C C C C S ( = O ) ( = O ) N c 1 c c c c c 1 . O = C ( Br ) C Br | <C>
C C C C C C C C C C C C C C C C S ( = O ) ( = O ) N c 1 c c c c ( C ( = O ) C ( Br ) Br ) c 1 | <C>
C C C C C C C C C C C C C C C C S ( = O ) ( = O ) N c 1 c c c c ( C ( = O ) C C ( = O ) O C ) c 1 | <C>
C C C C C C C C C C C C C C C C S ( = O ) ( = O ) N c 1 c c c c ( C ( = O ) C C ( = O ) O ) c 1 | <C>
C c 1 o n c ( - c 2 c c c ( F ) c c 2 ) c 1 C O c 1 c c c ( Br ) c n 1 . O = C 1 C O C 1 | <C>
C O C O C 1 ( c 2 c c c ( O C c 3 c ( - c 4 c c c ( F ) c c 4 ) n o c 3 C ) n c 2 ) C O C 1 | <C>
C c 1 o n c ( - c 2 c c c ( F ) c c 2 ) c 1 C O c 1 c c c ( I ) c n 1 . O = C 1 C O C 1 | <C>
O C 1 ( c 2 c c c ( Cl ) n c 2 ) C O C 1 . C c 1 o n c ( - c 2 c c c ( F ) c c 2 ) c 1 C O | <C>
O C 1 ( c 2 c c c ( O ) n c 2 ) C O C 1 . C c 1 o n c ( - c 2 c c c ( F ) c c 2 ) c 1 C Cl | <C>
C c 1 o n c ( - c 2 c c c ( F ) c c 2 ) c 1 C O c 1 c c c ( C 2 ( O [Si] ( C ) ( C ) C ) C O C 2 ) c n 1 | <C>
C c 1 o n c ( - c 2 c c c ( F ) c c 2 ) c 1 C O . O C 1 ( c 2 c c c ( Cl ) n c 2 ) C O C 1 | <C>
O = C 1 C O C 1 . C c 1 o n c ( - c 2 c c c ( F ) c c 2 ) c 1 C O c 1 c c c ( Br ) c n 1 | <C>
C c 1 o n c ( - c 2 c c c ( F ) c c 2 ) c 1 C Cl . O C 1 ( c 2 c c c ( O ) n c 2 ) C O C 1 | <C>
C c 1 o n c ( - c 2 c c c ( F ) c c 2 ) c 1 C O c 1 c c c ( C 2 ( O [Si] ( C ) ( C ) C ) C O C 2 ) c c 1 | <C>
C [C@@H] 1 C N ( c 2 c ( C O [Si] ( c 3 c c c c c 3 ) ( c 3 c c c c c 3 ) C ( C ) ( C ) C ) c c ( - c 3 c n c ( C = O ) n 3 C ) c ( F ) c 2 Cl ) C [C@H] ( C ) O 1 | <C>
C C O C ( = O ) c 1 n c c ( - c 2 c c ( C O [Si] ( c 3 c c c c c 3 ) ( c 3 c c c c c 3 ) C ( C ) ( C ) C ) c ( N 3 C [C@@H] ( C ) O [C@@H] ( C ) C 3 ) c ( Cl ) c 2 F ) n 1 C | <C>
C O C ( = O ) c 1 n c c ( - c 2 c c ( C O [Si] ( c 3 c c c c c 3 ) ( c 3 c c c c c 3 ) C ( C ) ( C ) C ) c ( N 3 C [C@@H] ( C ) O [C@@H] ( C ) C 3 ) c ( Cl ) c 2 F ) n 1 C | <C>
C [C@@H] 1 C N ( c 2 c ( C O [Si] ( c 3 c c c c c 3 ) ( c 3 c c c c c 3 ) C ( C ) ( C ) C ) c c ( - c 3 c n c n 3 C ) c ( F ) c 2 Cl ) C [C@H] ( C ) O 1 . C = O | <C>
C [C@@H] 1 C N ( c 2 c ( C O [Si] ( c 3 c c c c c 3 ) ( c 3 c c c c c 3 ) C ( C ) ( C ) C ) c c c ( F ) c 2 Cl ) C [C@H] ( C ) O 1 . C n 1 c c n c 1 C O | <C>
C [C@@H] 1 C N ( c 2 c ( C O [Si] ( c 3 c c c c c 3 ) ( c 3 c c c c c 3 ) C ( C ) ( C ) C ) c c ( - c 3 c n c n 3 C ) c ( F ) c 2 Cl ) C [C@H] ( C ) O 1 . C C ( = O ) O | <C>
C [C@@H] 1 C N ( c 2 c ( C O [Si] ( c 3 c c c c c 3 ) ( c 3 c c c c c 3 ) C ( C ) ( C ) C ) c c ( - c 3 c n c n 3 C ) c ( F ) c 2 Cl ) C [C@H] ( C ) O 1 . O = C ( [O-] ) [O-] | <C>
C [C@@H] 1 C N ( c 2 c ( C O [Si] ( c 3 c c c c c 3 ) ( c 3 c c c c c 3 ) C ( C ) ( C ) C ) c c ( - c 3 c n c n 3 C ) c ( F ) c 2 Cl ) C [C@H] ( C ) O 1 . C C O C ( C ) = O | <C>
C [C@@H] 1 C N ( c 2 c ( C O [Si] ( c 3 c c c c c 3 ) ( c 3 c c c c c 3 ) C ( C ) ( C ) C ) c c ( - c 3 c n c n 3 C ) c ( F ) c 2 Cl ) C [C@H] ( C ) O 1 . C C ( = O ) [O-] | <C>
C [C@@H] 1 C N ( c 2 c ( C O [Si] ( c 3 c c c c c 3 ) ( c 3 c c c c c 3 ) C ( C ) ( C ) C ) c c ( - c 3 c n c n 3 C ) c ( F ) c 2 Cl ) C [C@H] ( C ) O 1 . C C ( = O ) O C ( C ) = O | <C>
N c 1 c c ( - c 2 c c c ( Br ) c c 2 ) n c ( S ) n 1 . C C I | <C>
C C S c 1 n c ( Cl ) c c ( - c 2 c c c ( Br ) c c 2 ) n 1 | <C>
C C S c 1 n c ( N ) c c ( Cl ) n 1 . O B ( O ) c 1 c c c ( Br ) c c 1 | <C>
N # C C C ( = O ) c 1 c c c ( Br ) c c 1 . C C S C ( = N ) N | <C>
N c 1 c c ( - c 2 c c c ( Br ) c c 2 ) n c ( S ) n 1 . C C Br | <C>
C C S . N c 1 c c ( - c 2 c c c ( Br ) c c 2 ) n c ( S ) n 1 | <C>
N c 1 c c ( - c 2 c c c ( Br ) c c 2 ) n c ( = S ) [nH] 1 . C C I | <C>
C S c 1 n c ( N ) c c ( - c 2 c c c ( Br ) c c 2 ) n 1 . C C S | <C>
C S ( = O ) ( = O ) c 1 n c ( N ) c c ( - c 2 c c c ( Br ) c c 2 ) n 1 . C C S | <C>
N c 1 c c ( - c 2 c c c ( Br ) c c 2 ) n c ( S ) n 1 . C C O | <C>
C N 1 C C c 2 c c c c c 2 N ( N ) C C 1 . O = C 1 C C C C 1 | <C>
O = C N 1 C C c 2 c c c c 3 c 4 c ( n ( c 2 3 ) C C 1 ) C C C 4 | <C>
C N 1 C C c 2 c c c c c 2 N ( N ) C C 1 . O = C 1 C C C C C 1 | <C>
C N 1 C C c 2 c c c c 3 c 4 c ( n ( c 2 3 ) C C 1 ) C C C 4 = O | <C>
C N 1 C C c 2 c c c c 3 c 4 c ( n ( c 2 3 ) C C 1 ) C ( = O ) C C 4 | <C>
C N 1 C C c 2 c c c c 3 c 4 c ( [nH] c 2 3 ) C C 1 . Br C C Br | <C>
C N 1 C C c 2 c c c c 3 c 4 c ( [nH] c 2 3 ) C C 1 . Br C C C Br | <C>
C N 1 C C c 2 c c c c c 2 N ( N ) C C 1 . O = C 1 C C C C 1 Cl | <C>
c 1 c c 2 c 3 c ( n ( c 2 c 2 c 1 ) C C N C C 3 ) C C C 2 . C = O | <C>
C N 1 C C c 2 c c c c 3 c 4 c ( n ( c 2 3 ) C C 1 ) C ( = O ) C C C 4 | <C>
C C ( C ) ( C ) O C ( = O ) N C 1 = N C ( C ) ( c 2 c c c c ( Br ) c 2 ) C O C 1 . N # C c 1 c n c c ( B ( O ) O ) c 1 | <C>
C C ( C ) ( C ) O C ( = O ) N C 1 = N C ( C ) ( c 2 c c c c ( Br ) c 2 ) C O C 1 . C C 1 ( C ) O B ( c 2 c n c c ( C # N ) c 2 ) O C 1 ( C ) C | <C>
C C ( C ) ( C ) O C ( = O ) N C 1 = N C ( C ) ( c 2 c c c c ( B 3 O C ( C ) ( C ) C ( C ) ( C ) O 3 ) c 2 ) C O C 1 . N # C c 1 c n c c ( Br ) c 1 | <C>
N # C c 1 c n c c ( B ( O ) O ) c 1 . C C ( C ) ( C ) O C ( = O ) N C 1 = N C ( C ) ( c 2 c c c c ( Br ) c 2 ) C O C 1 | <C>
C C ( C ) ( C ) O C ( = O ) N C 1 = N C ( C ) ( c 2 c c c c ( Br ) c 2 ) C O C 1 . N # C c 1 c n c c ( Br ) c 1 | <C>
N # C c 1 c n c c ( Br ) c 1 . C C ( C ) ( C ) O C ( = O ) N C 1 = N C ( C ) ( c 2 c c c c ( B 3 O C ( C ) ( C ) C ( C ) ( C ) O 3 ) c 2 ) C O C 1 | <C>
C C ( C ) ( C ) O C ( = O ) N C 1 = N C ( C ) ( c 2 c c c c ( I ) c 2 ) C O C 1 . N # C c 1 c n c c ( B ( O ) O ) c 1 | <C>
C C ( C ) ( C ) O C ( = O ) N C 1 = N C ( C ) ( c 2 c c c c ( B ( O ) O ) c 2 ) C O C 1 . N # C c 1 c n c c ( Br ) c 1 | <C>
C C ( C ) ( C ) O C ( = O ) N C 1 = N C ( C ) ( c 2 c c c c ( - c 3 c n c c ( Br ) c 3 ) c 2 ) C O C 1 . C N ( C ) C = O | <C>
C C ( C ) ( C ) O C ( = O ) N C 1 = N C ( C ) ( c 2 c c c c ( B 3 O C ( C ) ( C ) C ( C ) ( C ) O 3 ) c 2 ) C O C 1 . N # C c 1 c n c c ( I ) c 1 | <C>
C O C ( = O ) c 1 c c c ( [N+] ( = O ) [O-] ) c ( O C ( C ) C ) c 1 | <C>
C O C ( = O ) c 1 c c c ( [N+] ( = O ) O ) c ( O C ( C ) C ) c 1 | <C>
C C ( C ) O c 1 c c ( C ( = O ) O ) c c c 1 N . C O | <C>
C O C ( = O ) c 1 c c c ( N ) c ( O ) c 1 . C C ( C ) I | <C>
C O C ( = O ) c 1 c c c ( N ) c ( O ) c 1 . C C ( C ) Br | <C>
C C ( C ) I . C O C ( = O ) c 1 c c c ( N ) c ( O ) c 1 | <C>
C C ( C ) Br . C O C ( = O ) c 1 c c c ( N ) c ( O ) c 1 | <C>
C C ( C ) O c 1 c c ( C ( = O ) O ) c c c 1 [N+] ( = O ) [O-] . C O | <C>
C C ( C ) O c 1 c c ( C ( = O ) O ) c c c 1 N . O = C ( [O-] ) O | <C>
C C ( C ) O c 1 c c ( C ( = O ) O ) c c c 1 N . O = C ( [O-] ) [O-] | <C>
C # C C C ( = O ) N ( C ) C . [N-] = [N+] = N C [C@H] 1 C N ( c 2 c c c ( C 3 = C C S ( = O ) ( = O ) C C 3 ) c ( F ) c 2 ) C ( = O ) O 1 | <C>
O = C ( O ) C c 1 c n ( C [C@H] 2 C N ( c 3 c c c ( C 4 = C C S ( = O ) ( = O ) C C 4 ) c ( F ) c 3 ) C ( = O ) O 2 ) n n 1 . C N C | <C>
[N-] = [N+] = N C [C@H] 1 C N ( c 2 c c c ( C 3 = C C S ( = O ) ( = O ) C C 3 ) c ( F ) c 2 ) C ( = O ) O 1 . C # C C C ( = O ) N ( C ) C | <C>
O = C 1 O [C@@H] ( C n 2 c c ( C C ( = O ) O ) n n 2 ) C N 1 c 1 c c c ( C 2 = C C S ( = O ) ( = O ) C C 2 ) c ( F ) c 1 . C N C | <C>
C C O C ( = O ) C c 1 c n ( C [C@H] 2 C N ( c 3 c c c ( C 4 = C C S ( = O ) ( = O ) C C 4 ) c ( F ) c 3 ) C ( = O ) O 2 ) n n 1 . C N C | <C>
O = C ( O ) C c 1 c n ( C [C@H] 2 C N ( c 3 c c c ( C 4 = C C S ( = O ) ( = O ) C C 4 ) c ( F ) c 3 ) C ( = O ) O 2 ) n n 1 . C C N = C = N C C C N ( C ) C | <C>
O = C ( O ) C c 1 c n ( C [C@H] 2 C N ( c 3 c c c ( C 4 = C C S ( = O ) ( = O ) C C 4 ) c ( F ) c 3 ) C ( = O ) O 2 ) n n 1 . O = C ( n 1 c c n c 1 ) n 1 c c n c 1 | <C>
C N ( C ) C ( = O ) C c 1 c n ( C [C@H] 2 C N ( c 3 c c c ( C 4 = C C S C C 4 ) c ( F ) c 3 ) C ( = O ) O 2 ) n n 1 | <C>
O = C ( O ) C c 1 c n ( C [C@H] 2 C N ( c 3 c c c ( C 4 = C C S ( = O ) ( = O ) C C 4 ) c ( F ) c 3 ) C ( = O ) O 2 ) n n 1 . C N ( C ) C = O | <C>
O = C ( O ) C c 1 c n ( C [C@H] 2 C N ( c 3 c c c ( C 4 = C C S ( = O ) ( = O ) C C 4 ) c ( F ) c 3 ) C ( = O ) O 2 ) n n 1 . C N ( C ) C ( = O ) C c 1 c [nH] n n 1 | <C>
C N c 1 n c ( Cl ) n c c 1 C ( F ) ( F ) F . C O c 1 c c ( C # N ) c ( F ) c c 1 N | <C>
C O c 1 c c ( C # N ) c ( F ) c c 1 N . C N c 1 n c ( Cl ) n c c 1 C ( F ) ( F ) F | <C>
C O c 1 c c ( C # N ) c ( F ) c c 1 N c 1 n c c ( C ( F ) ( F ) F ) c ( Cl ) n 1 . C N | <C>
C N c 1 n c ( N ) n c c 1 C ( F ) ( F ) F . C O c 1 c c ( C # N ) c ( F ) c c 1 Br | <C>
C N c 1 n c ( N c 2 c c ( F ) c ( Br ) c c 2 O C ) n c c 1 C ( F ) ( F ) F . C N ( C ) C = O | <C>
C N . C O c 1 c c ( C # N ) c ( F ) c c 1 N c 1 n c c ( C ( F ) ( F ) F ) c ( Cl ) n 1 | <C>
C O c 1 c c ( C # N ) c ( F ) c c 1 Br . C N c 1 n c ( N ) n c c 1 C ( F ) ( F ) F | <C>
C N c 1 n c ( N c 2 c c ( F ) c ( I ) c c 2 O C ) n c c 1 C ( F ) ( F ) F . C N ( C ) C = O | <C>
C N c 1 n c ( N c 2 c c ( F ) c ( Br ) c c 2 O C ) n c c 1 C ( F ) ( F ) F . N # C [Cu] | <C>
C N c 1 n c ( N c 2 c c ( F ) c ( I ) c c 2 O C ) n c c 1 C ( F ) ( F ) F . N # C [Cu] | <C>
Cl c 1 n c ( N 2 C C O C C 2 ) c 2 c c c c ( Br ) c 2 n 1 . O B ( O ) c 1 c c c c ( O ) c 1 | <C>
Cl c 1 n c ( N 2 C C O C C 2 ) c 2 c c c c ( I ) c 2 n 1 . O B ( O ) c 1 c c c c ( O ) c 1 | <C>
C O c 1 c c c c ( - c 2 c c c c 3 c ( N 4 C C O C C 4 ) n c ( Cl ) n c 2 3 ) c 1 | <C>
O c 1 c c c c ( - c 2 c c c c 3 c ( Cl ) n c ( Cl ) n c 2 3 ) c 1 . C 1 C O C C N 1 | <C>
Cl c 1 n c ( N 2 C C O C C 2 ) c 2 c c c c ( - c 3 c c c c ( O C c 4 c c c c c 4 ) c 3 ) c 2 n 1 | <C>
O B ( O ) c 1 c c c c ( O ) c 1 . Cl c 1 n c ( N 2 C C O C C 2 ) c 2 c c c c ( Br ) c 2 n 1 | <C>
O = c 1 n c ( N 2 C C O C C 2 ) c 2 c c c c ( - c 3 c c c c ( O ) c 3 ) c 2 [nH] 1 | <C>
C C ( C ) ( C ) [Si] ( C ) ( C ) O c 1 c c c c ( - c 2 c c c c 3 c ( N 4 C C O C C 4 ) n c ( Cl ) n c 2 3 ) c 1 | <C>
Cl c 1 n c ( N 2 C C O C C 2 ) c 2 c c c c ( - c 3 c c c c ( O C 4 C C C C O 4 ) c 3 ) c 2 n 1 | <C>
Cl c 1 n c ( N 2 C C O C C 2 ) c 2 c c c c ( Br ) c 2 n 1 . O B ( O ) c 1 c c c c ( O ) c 1 . O = C ( [O-] ) [O-] | <C>
C O c 1 c c 2 n c c c ( O c 3 c c ( C ) c ( C ) n c 3 I ) c 2 c c 1 O C . C c 1 c c n c ( B ( O ) O ) c 1 | <C>
C c 1 c c n c ( - c 2 n c ( C ) c ( C ) c c 2 O ) c 1 . C O c 1 c c 2 n c c c ( Cl ) c 2 c c 1 O C | <C>
C O c 1 c c 2 n c c c ( Cl ) c 2 c c 1 O C . C c 1 c c n c ( - c 2 n c ( C ) c ( C ) c c 2 O ) c 1 | <C>
C O c 1 c c 2 n c c c ( O c 3 c c ( C ) c ( C ) n c 3 Br ) c 2 c c 1 O C . C c 1 c c n c ( B ( O ) O ) c 1 | <C>
C O c 1 c c 2 n c c c ( O c 3 c c ( C ) c ( C ) n c 3 I ) c 2 c c 1 O C . C c 1 c c n c ( [Zn+] ) c 1 | <C>
C O c 1 c c 2 n c c c ( O c 3 c c ( C ) c ( C ) n c 3 I ) c 2 c c 1 O C . C c 1 c c n c ( Br ) c 1 | <C>
C O c 1 c c 2 n c c c ( O c 3 c c ( C ) c ( C ) n c 3 Cl ) c 2 c c 1 O C . C c 1 c c n c ( B ( O ) O ) c 1 | <C>
C O c 1 c c 2 n c c c ( O c 3 c c ( C ) c ( C ) n c 3 I ) c 2 c c 1 O C . C C C C [Sn] ( C C C C ) ( C C C C ) c 1 c c c c n 1 | <C>
C O c 1 c c 2 n c c c ( O c 3 c c ( C ) c ( C ) n c 3 I ) c 2 c c 1 O C . C c 1 c c n c ( B ( O ) O ) c 1 . O = C ( [O-] ) [O-] | <C>
C O c 1 c c 2 n c c c ( O c 3 c c ( C ) c ( C ) n c 3 I ) c 2 c c 1 O C . C C C C [Sn] ( C C C C ) ( C C C C ) c 1 c c c c c 1 | <C>
